info @storybook/web-components v6.3.12
info 
info => Cleaning outputDir: /var/folders/fc/strcp0fj62zdrnt992vy1_0h0000gr/T/chromatic--606-sepeBVciZV3Z
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Loading 9 other files in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Adding stories defined in "/Users/phillip.faniola/Projects/storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/phillip.faniola/Projects/storybook/.storybook/storybook-init-framework-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/preview.js-generated-config-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 626/640 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 629/640 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 633/642 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 634/644 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 639/666 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 67% building 639/667 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 639/669 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 639/670 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 640/670 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 641/670 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 642/672 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/@lit/reactive-element/css-tag.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 643/676 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 643/677 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 644/677 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 644/678 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 66% building 644/679 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 66% building 644/680 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 66% building 644/681 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 644/682 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 66% building 644/683 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 644/684 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 644/685 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 644/686 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 644/687 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 644/688 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 644/689 modules 45 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 645/689 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 646/689 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 647/689 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 648/689 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 649/689 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 650/689 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 651/689 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 652/689 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 653/689 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 654/689 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 655/689 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 656/689 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 657/689 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 657/690 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 657/691 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 657/692 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 66% building 657/693 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 657/694 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 658/694 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 658/695 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 658/696 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 658/697 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 658/698 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 658/699 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 658/700 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 659/700 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 660/700 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 661/700 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 662/700 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 663/700 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 663/702 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 66% building 664/702 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 66% building 664/703 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 665/703 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 666/703 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 667/703 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 668/703 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 669/703 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 670/703 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 670/704 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 670/705 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/side-channel/index.js
